t=,33424, actvstrat=,mBuy=,-0.050, mSel=,+0.050, b=,0.010, m=,0.071, ca=,0.0438, cr=,0.0480,  0.625955, 
t=,66848, actvstrat=,mBuy=,-0.071, mSel=,+0.037, b=,0.000, m=,0.063, ca=,0.0426, cr=,0.0480,  1.256208, 
t=,100273, actvstrat=,mBuy=,-0.074, mSel=,+0.036, b=,0.001, m=,0.069, ca=,0.0413, cr=,0.0443,  1.249068, 
t=,133699, actvstrat=,mBuy=,-0.060, mSel=,+0.000, b=,0.002, m=,0.032, ca=,0.0390, cr=,0.0425,  1.622692, 
t=,167123, actvstrat=,mBuy=,-0.032, mSel=,+0.008, b=,0.000, m=,0.043, ca=,0.0373, cr=,0.0424,  1.561637, 
t=,200548, actvstrat=,mBuy=,-0.069, mSel=,+0.037, b=,0.038, m=,0.040, ca=,0.0381, cr=,0.0429,  0.770723, 
t=,233973, actvstrat=,mBuy=,-0.083, mSel=,+0.025, b=,0.082, m=,0.036, ca=,0.0372, cr=,0.0443,  0.920604, 
t=,267398, actvstrat=,mBuy=,-0.057, mSel=,+0.013, b=,0.086, m=,0.019, ca=,0.0398, cr=,0.0441,  0.936372, 
t=,300823, actvstrat=,mBuy=,-0.106, mSel=,+0.000, b=,0.101, m=,0.016, ca=,0.0349, cr=,0.0411,  0.915456, 
t=,334248, actvstrat=,mBuy=,-0.122, mSel=,+0.009, b=,0.116, m=,0.026, ca=,0.0314, cr=,0.0419,  1.004465, 
t=,367673, actvstrat=,mBuy=,-0.132, mSel=,+0.043, b=,0.118, m=,0.031, ca=,0.0260, cr=,0.0408,  0.984396, 
t=,401098, actvstrat=,mBuy=,-0.141, mSel=,+0.074, b=,0.103, m=,0.048, ca=,0.0263, cr=,0.0444,  0.915979, 
t=,434523, actvstrat=,mBuy=,-0.175, mSel=,+0.081, b=,0.113, m=,0.035, ca=,0.0269, cr=,0.0455,  0.960964, 
t=,467947, actvstrat=,mBuy=,-0.154, mSel=,+0.047, b=,0.166, m=,0.054, ca=,0.0217, cr=,0.0434,  1.015687, 
t=,501372, actvstrat=,mBuy=,-0.181, mSel=,+0.006, b=,0.185, m=,0.082, ca=,0.0253, cr=,0.0449,  1.053615, 
t=,534797, actvstrat=,mBuy=,-0.249, mSel=,+0.002, b=,0.189, m=,0.103, ca=,0.0239, cr=,0.0452,  1.034487, 
t=,568221, actvstrat=,mBuy=,-0.256, mSel=,+0.000, b=,0.157, m=,0.082, ca=,0.0253, cr=,0.0477,  1.011913, 
t=,601649, actvstrat=,mBuy=,-0.271, mSel=,+0.029, b=,0.178, m=,0.033, ca=,0.0294, cr=,0.0481,  1.022193, 
t=,635074, actvstrat=,mBuy=,-0.277, mSel=,+0.000, b=,0.173, m=,0.016, ca=,0.0274, cr=,0.0490,  1.076054, 
t=,668498, actvstrat=,mBuy=,-0.336, mSel=,+0.022, b=,0.166, m=,0.017, ca=,0.0273, cr=,0.0489,  1.062515, 
t=,701923, actvstrat=,mBuy=,-0.354, mSel=,+0.000, b=,0.165, m=,0.000, ca=,0.0316, cr=,0.0505,  1.132277, 
t=,735347, actvstrat=,mBuy=,-0.393, mSel=,+0.016, b=,0.158, m=,0.022, ca=,0.0297, cr=,0.0505,  1.056004, 
t=,768772, actvstrat=,mBuy=,-0.357, mSel=,+0.050, b=,0.180, m=,0.015, ca=,0.0282, cr=,0.0499,  1.058170, 
t=,802197, actvstrat=,mBuy=,-0.334, mSel=,+0.027, b=,0.218, m=,0.015, ca=,0.0281, cr=,0.0526,  1.132268, 
t=,835621, actvstrat=,mBuy=,-0.358, mSel=,+0.000, b=,0.233, m=,0.000, ca=,0.0247, cr=,0.0585,  1.139308, 
t=,869045, actvstrat=,mBuy=,-0.358, mSel=,+0.049, b=,0.165, m=,0.007, ca=,0.0257, cr=,0.0612,  1.086852, 
t=,902471, actvstrat=,mBuy=,-0.365, mSel=,+0.103, b=,0.160, m=,0.000, ca=,0.0228, cr=,0.0607,  1.086972, 
t=,935896, actvstrat=,mBuy=,-0.372, mSel=,+0.095, b=,0.192, m=,0.001, ca=,0.0262, cr=,0.0625,  1.064439, 
t=,969321, actvstrat=,mBuy=,-0.432, mSel=,+0.114, b=,0.183, m=,0.000, ca=,0.0278, cr=,0.0630,  1.119982, 
t=,1002745, actvstrat=,mBuy=,-0.455, mSel=,+0.142, b=,0.203, m=,0.001, ca=,0.0287, cr=,0.0619,  1.154816, 
t=,1036170, actvstrat=,mBuy=,-0.409, mSel=,+0.161, b=,0.205, m=,0.002, ca=,0.0304, cr=,0.0573,  1.149457, 
