t=,31313, actvstrat=,mBuy=,-0.050, mSel=,+0.050, b=,0.010, m=,0.092, ca=,0.0311, cr=,0.0454,  0.689585, 
t=,62626, actvstrat=,mBuy=,-0.049, mSel=,+0.065, b=,0.023, m=,0.090, ca=,0.0348, cr=,0.0452,  0.727054, 
t=,93938, actvstrat=,mBuy=,-0.036, mSel=,+0.064, b=,0.000, m=,0.059, ca=,0.0359, cr=,0.0394,  1.027771, 
t=,125250, actvstrat=,mBuy=,-0.039, mSel=,+0.077, b=,0.032, m=,0.064, ca=,0.0340, cr=,0.0422,  0.760577, 
t=,156563, actvstrat=,mBuy=,-0.007, mSel=,+0.076, b=,0.059, m=,0.048, ca=,0.0374, cr=,0.0390,  0.807908, 
t=,187876, actvstrat=,mBuy=,-0.009, mSel=,+0.114, b=,0.110, m=,0.045, ca=,0.0414, cr=,0.0406,  0.926040, 
t=,219189, actvstrat=,mBuy=,+0.000, mSel=,+0.174, b=,0.117, m=,0.018, ca=,0.0423, cr=,0.0389,  1.001541, 
t=,250502, actvstrat=,mBuy=,-0.037, mSel=,+0.197, b=,0.105, m=,0.005, ca=,0.0430, cr=,0.0399,  0.923573, 
t=,281814, actvstrat=,mBuy=,-0.098, mSel=,+0.197, b=,0.129, m=,0.000, ca=,0.0405, cr=,0.0389,  0.933417, 
t=,313127, actvstrat=,mBuy=,-0.108, mSel=,+0.200, b=,0.149, m=,0.000, ca=,0.0331, cr=,0.0384,  0.983653, 
t=,344440, actvstrat=,mBuy=,-0.163, mSel=,+0.184, b=,0.189, m=,0.009, ca=,0.0287, cr=,0.0387,  1.073591, 
t=,375753, actvstrat=,mBuy=,-0.189, mSel=,+0.205, b=,0.215, m=,0.022, ca=,0.0273, cr=,0.0335,  1.047402, 
t=,407066, actvstrat=,mBuy=,-0.165, mSel=,+0.207, b=,0.237, m=,0.058, ca=,0.0306, cr=,0.0288,  1.052961, 
t=,438379, actvstrat=,mBuy=,-0.152, mSel=,+0.177, b=,0.256, m=,0.010, ca=,0.0369, cr=,0.0305,  1.163529, 
t=,469692, actvstrat=,mBuy=,-0.147, mSel=,+0.199, b=,0.293, m=,0.029, ca=,0.0357, cr=,0.0280,  1.162850, 
t=,501005, actvstrat=,mBuy=,-0.121, mSel=,+0.207, b=,0.320, m=,0.041, ca=,0.0381, cr=,0.0319,  1.190143, 
t=,532317, actvstrat=,mBuy=,-0.109, mSel=,+0.206, b=,0.347, m=,0.067, ca=,0.0387, cr=,0.0296,  1.191875, 
t=,563630, actvstrat=,mBuy=,-0.123, mSel=,+0.249, b=,0.353, m=,0.057, ca=,0.0416, cr=,0.0309,  1.169771, 
t=,594943, actvstrat=,mBuy=,-0.159, mSel=,+0.262, b=,0.357, m=,0.070, ca=,0.0416, cr=,0.0323,  1.137889, 
t=,626255, actvstrat=,mBuy=,-0.125, mSel=,+0.229, b=,0.398, m=,0.084, ca=,0.0392, cr=,0.0356,  1.165880, 
t=,657567, actvstrat=,mBuy=,-0.103, mSel=,+0.212, b=,0.398, m=,0.100, ca=,0.0342, cr=,0.0365,  1.194522, 
t=,688880, actvstrat=,mBuy=,-0.094, mSel=,+0.247, b=,0.375, m=,0.112, ca=,0.0335, cr=,0.0375,  1.154313, 
t=,720193, actvstrat=,mBuy=,-0.094, mSel=,+0.235, b=,0.392, m=,0.142, ca=,0.0297, cr=,0.0401,  1.190079, 
t=,751505, actvstrat=,mBuy=,-0.051, mSel=,+0.224, b=,0.389, m=,0.118, ca=,0.0281, cr=,0.0399,  1.178817, 
t=,782818, actvstrat=,mBuy=,-0.055, mSel=,+0.289, b=,0.399, m=,0.120, ca=,0.0287, cr=,0.0401,  1.182314, 
t=,814130, actvstrat=,mBuy=,-0.005, mSel=,+0.296, b=,0.381, m=,0.100, ca=,0.0309, cr=,0.0410,  1.220932, 
t=,845442, actvstrat=,mBuy=,+0.000, mSel=,+0.264, b=,0.377, m=,0.047, ca=,0.0350, cr=,0.0384,  1.172555, 
t=,876755, actvstrat=,mBuy=,-0.060, mSel=,+0.260, b=,0.365, m=,0.061, ca=,0.0347, cr=,0.0397,  1.200246, 
t=,908067, actvstrat=,mBuy=,-0.091, mSel=,+0.227, b=,0.388, m=,0.030, ca=,0.0369, cr=,0.0373,  1.187674, 
t=,939380, actvstrat=,mBuy=,-0.037, mSel=,+0.247, b=,0.448, m=,0.020, ca=,0.0374, cr=,0.0413,  1.295968, 
