t=,41268, actvstrat=,mBuy=,-0.050, mSel=,+0.050, b=,0.010, m=,0.081, ca=,0.0130, cr=,0.0423,  0.410049, 
t=,82537, actvstrat=,mBuy=,-0.072, mSel=,+0.066, b=,0.000, m=,0.089, ca=,0.0082, cr=,0.0408,  0.384505, 
t=,123805, actvstrat=,mBuy=,-0.111, mSel=,+0.048, b=,0.002, m=,0.084, ca=,0.0091, cr=,0.0445,  1.948425, 
t=,165075, actvstrat=,mBuy=,-0.117, mSel=,+0.056, b=,0.000, m=,0.048, ca=,0.0111, cr=,0.0457,  0.521073, 
t=,206343, actvstrat=,mBuy=,-0.094, mSel=,+0.030, b=,0.003, m=,0.000, ca=,0.0091, cr=,0.0452,  0.805331, 
t=,247612, actvstrat=,mBuy=,-0.038, mSel=,+0.050, b=,0.000, m=,0.009, ca=,0.0077, cr=,0.0430,  0.571423, 
t=,288880, actvstrat=,mBuy=,-0.040, mSel=,+0.092, b=,0.022, m=,0.002, ca=,0.0028, cr=,0.0474,  0.471039, 
t=,330150, actvstrat=,mBuy=,-0.012, mSel=,+0.081, b=,0.019, m=,0.034, ca=,0.0000, cr=,0.0498,  0.453602, 
t=,371418, actvstrat=,mBuy=,-0.013, mSel=,+0.093, b=,0.058, m=,0.020, ca=,0.0029, cr=,0.0517,  0.580138, 
t=,412688, actvstrat=,mBuy=,+0.000, mSel=,+0.092, b=,0.110, m=,0.037, ca=,0.0060, cr=,0.0535,  0.630922, 
t=,453957, actvstrat=,mBuy=,-0.002, mSel=,+0.115, b=,0.143, m=,0.000, ca=,0.0039, cr=,0.0574,  0.793489, 
t=,495225, actvstrat=,mBuy=,-0.038, mSel=,+0.128, b=,0.185, m=,0.018, ca=,0.0002, cr=,0.0563,  0.843716, 
t=,536494, actvstrat=,mBuy=,-0.023, mSel=,+0.119, b=,0.187, m=,0.033, ca=,0.0000, cr=,0.0609,  0.821042, 
t=,577763, actvstrat=,mBuy=,-0.034, mSel=,+0.121, b=,0.217, m=,0.033, ca=,0.0001, cr=,0.0596,  0.860977, 
t=,619032, actvstrat=,mBuy=,-0.038, mSel=,+0.104, b=,0.253, m=,0.031, ca=,0.0004, cr=,0.0602,  0.927511, 
t=,660300, actvstrat=,mBuy=,+0.000, mSel=,+0.057, b=,0.263, m=,0.027, ca=,0.0000, cr=,0.0622,  0.927518, 
t=,701569, actvstrat=,mBuy=,-0.049, mSel=,+0.062, b=,0.273, m=,0.070, ca=,0.0038, cr=,0.0622,  0.883821, 
t=,742837, actvstrat=,mBuy=,-0.040, mSel=,+0.036, b=,0.284, m=,0.077, ca=,0.0013, cr=,0.0619,  0.897331, 
t=,784106, actvstrat=,mBuy=,+0.000, mSel=,+0.000, b=,0.272, m=,0.068, ca=,0.0023, cr=,0.0647,  0.904824, 
t=,825375, actvstrat=,mBuy=,-0.010, mSel=,+0.003, b=,0.291, m=,0.034, ca=,0.0014, cr=,0.0648,  0.909832, 
t=,866644, actvstrat=,mBuy=,+0.000, mSel=,+0.000, b=,0.324, m=,0.021, ca=,0.0035, cr=,0.0693,  0.941267, 
t=,907912, actvstrat=,mBuy=,-0.010, mSel=,+0.003, b=,0.325, m=,0.037, ca=,0.0000, cr=,0.0664,  0.989774, 
t=,949180, actvstrat=,mBuy=,-0.011, mSel=,+0.023, b=,0.299, m=,0.001, ca=,0.0010, cr=,0.0670,  0.930851, 
