t=,41389, actvstrat=,mBuy=,-0.050, mSel=,+0.050, b=,0.010, m=,0.085, ca=,0.0346, cr=,0.0432,  1.216884, 
t=,82779, actvstrat=,mBuy=,-0.062, mSel=,+0.063, b=,0.000, m=,0.097, ca=,0.0364, cr=,0.0416,  1.489133, 
t=,124167, actvstrat=,mBuy=,-0.044, mSel=,+0.020, b=,0.001, m=,0.107, ca=,0.0366, cr=,0.0447,  1.944359, 
t=,165556, actvstrat=,mBuy=,-0.063, mSel=,+0.017, b=,0.000, m=,0.078, ca=,0.0380, cr=,0.0467,  1.253844, 
t=,206948, actvstrat=,mBuy=,-0.059, mSel=,+0.056, b=,0.000, m=,0.082, ca=,0.0363, cr=,0.0521,  1.569978, 
t=,248337, actvstrat=,mBuy=,-0.079, mSel=,+0.114, b=,0.009, m=,0.071, ca=,0.0363, cr=,0.0476,  1.232366, 
t=,289726, actvstrat=,mBuy=,-0.055, mSel=,+0.114, b=,0.016, m=,0.062, ca=,0.0330, cr=,0.0470,  1.284524, 
t=,331114, actvstrat=,mBuy=,-0.039, mSel=,+0.090, b=,0.053, m=,0.069, ca=,0.0385, cr=,0.0441,  1.227705, 
t=,372503, actvstrat=,mBuy=,-0.008, mSel=,+0.098, b=,0.061, m=,0.077, ca=,0.0326, cr=,0.0450,  1.287386, 
t=,413892, actvstrat=,mBuy=,+0.000, mSel=,+0.121, b=,0.065, m=,0.101, ca=,0.0358, cr=,0.0457,  1.286246, 
t=,455281, actvstrat=,mBuy=,-0.003, mSel=,+0.098, b=,0.030, m=,0.066, ca=,0.0367, cr=,0.0441,  1.249462, 
t=,496669, actvstrat=,mBuy=,+0.000, mSel=,+0.070, b=,0.090, m=,0.050, ca=,0.0368, cr=,0.0450,  1.289920, 
t=,538058, actvstrat=,mBuy=,-0.013, mSel=,+0.077, b=,0.070, m=,0.046, ca=,0.0347, cr=,0.0394,  1.263666, 
t=,579446, actvstrat=,mBuy=,-0.039, mSel=,+0.103, b=,0.102, m=,0.055, ca=,0.0327, cr=,0.0374,  1.337028, 
t=,620834, actvstrat=,mBuy=,-0.066, mSel=,+0.141, b=,0.129, m=,0.044, ca=,0.0347, cr=,0.0372,  1.378156, 
t=,662222, actvstrat=,mBuy=,-0.082, mSel=,+0.158, b=,0.131, m=,0.000, ca=,0.0370, cr=,0.0363,  1.350415, 
t=,703611, actvstrat=,mBuy=,-0.101, mSel=,+0.123, b=,0.134, m=,0.039, ca=,0.0347, cr=,0.0348,  1.388246, 
t=,745000, actvstrat=,mBuy=,-0.111, mSel=,+0.154, b=,0.172, m=,0.035, ca=,0.0299, cr=,0.0371,  1.408034, 
